Surface,Distance,SG Avg,Unit of Measurement
Tee,176,3.2005,Yds
Tee,177,3.2041,Yds
Tee,178,3.2077,Yds
Tee,179,3.2113,Yds
Tee,180,3.2149,Yds
Tee,181,3.2185,Yds
Tee,182,3.2221,Yds
Tee,183,3.2257,Yds
Tee,184,3.2293,Yds
Tee,185,3.2329,Yds
Tee,186,3.2365,Yds
Tee,187,3.2401,Yds
Tee,188,3.2437,Yds
Tee,189,3.2473,Yds
Tee,190,3.2509,Yds
Tee,191,3.2545,Yds
Tee,192,3.2581,Yds
Tee,193,3.2617,Yds
Tee,194,3.2653,Yds
Tee,195,3.2689,Yds
Tee,196,3.2725,Yds
Tee,197,3.2761,Yds
Tee,198,3.2797,Yds
Tee,199,3.2833,Yds
Tee,200,3.2869,Yds
Tee,201,3.2905,Yds
Tee,202,3.2941,Yds
Tee,203,3.2977,Yds
Tee,204,3.3013,Yds
Tee,205,3.3049,Yds
Tee,206,3.3085,Yds
Tee,207,3.3121,Yds
Tee,208,3.3157,Yds
Tee,209,3.3193,Yds
Tee,210,3.3229,Yds
Tee,211,3.3265,Yds
Tee,212,3.3301,Yds
Tee,213,3.3337,Yds
Tee,214,3.3373,Yds
Tee,215,3.3409,Yds
Tee,216,3.3445,Yds
Tee,217,3.3481,Yds
Tee,218,3.3517,Yds
Tee,219,3.3553,Yds
Tee,220,3.3589,Yds
Tee,221,3.3625,Yds
Tee,222,3.3661,Yds
Tee,223,3.3697,Yds
Tee,224,3.3733,Yds
Tee,225,3.3769,Yds
Tee,226,3.3805,Yds
Tee,227,3.3841,Yds
Tee,228,3.3877,Yds
Tee,229,3.3913,Yds
Tee,230,3.3949,Yds
Tee,231,3.3985,Yds
Tee,232,3.4021,Yds
Tee,233,3.4057,Yds
Tee,234,3.4093,Yds
Tee,235,3.4129,Yds
Tee,236,3.4165,Yds
Tee,237,3.4201,Yds
Tee,238,3.4237,Yds
Tee,239,3.4273,Yds
Tee,240,3.4309,Yds
Tee,241,3.4345,Yds
Tee,242,3.4381,Yds
Tee,243,3.4417,Yds
Tee,244,3.4453,Yds
Tee,245,3.4489,Yds
Tee,246,3.4525,Yds
Tee,247,3.4561,Yds
Tee,248,3.4597,Yds
Tee,249,3.4633,Yds
Tee,250,3.4669,Yds
Tee,251,3.4705,Yds
Tee,252,3.4741,Yds
Tee,253,3.4777,Yds
Tee,254,3.4813,Yds
Tee,255,3.4849,Yds
Tee,256,3.4885,Yds
Tee,257,3.4921,Yds
Tee,258,3.4957,Yds
Tee,259,3.4993,Yds
Tee,260,3.5029,Yds
Tee,261,3.5065,Yds
Tee,262,3.5101,Yds
Tee,263,3.5137,Yds
Tee,264,3.5173,Yds
Tee,265,3.5209,Yds
Tee,266,3.5245,Yds
Tee,267,3.5281,Yds
Tee,268,3.5317,Yds
Tee,269,3.5353,Yds
Tee,270,3.5389,Yds
Tee,271,3.5425,Yds
Tee,272,3.5461,Yds
Tee,273,3.5497,Yds
Tee,274,3.5533,Yds
Tee,275,3.5569,Yds
Tee,276,3.5605,Yds
Tee,277,3.5641,Yds
Tee,278,3.5677,Yds
Tee,279,3.5713,Yds
Tee,280,3.5749,Yds
Tee,281,3.5785,Yds
Tee,282,3.5821,Yds
Tee,283,3.5857,Yds
Tee,284,3.5893,Yds
Tee,285,3.5929,Yds
Tee,286,3.5965,Yds
Tee,287,3.6001,Yds
Tee,288,3.6037,Yds
Tee,289,3.6073,Yds
Tee,290,3.6109,Yds
Tee,291,3.6145,Yds
Tee,292,3.6181,Yds
Tee,293,3.6217,Yds
Tee,294,3.6253,Yds
Tee,295,3.6289,Yds
Tee,296,3.6325,Yds
Tee,297,3.6361,Yds
Tee,298,3.6397,Yds
Tee,299,3.6433,Yds
Tee,300,3.6469,Yds
Tee,301,3.6505,Yds
Tee,302,3.6541,Yds
Tee,303,3.6577,Yds
Tee,304,3.6613,Yds
Tee,305,3.6649,Yds
Tee,306,3.6685,Yds
Tee,307,3.6721,Yds
Tee,308,3.6757,Yds
Tee,309,3.6793,Yds
Tee,310,3.6829,Yds
Tee,311,3.6865,Yds
Tee,312,3.6901,Yds
Tee,313,3.6937,Yds
Tee,314,3.6973,Yds
Tee,315,3.7009,Yds
Tee,316,3.7045,Yds
Tee,317,3.7081,Yds
Tee,318,3.7117,Yds
Tee,319,3.7153,Yds
Tee,320,3.7189,Yds
Tee,321,3.7225,Yds
Tee,322,3.7261,Yds
Tee,323,3.7297,Yds
Tee,324,3.7333,Yds
Tee,325,3.7369,Yds
Tee,326,3.7405,Yds
Tee,327,3.7441,Yds
Tee,328,3.7477,Yds
Tee,329,3.7513,Yds
Tee,330,3.7549,Yds
Tee,331,3.7585,Yds
Tee,332,3.7621,Yds
Tee,333,3.7657,Yds
Tee,334,3.7693,Yds
Tee,335,3.7729,Yds
Tee,336,3.7765,Yds
Tee,337,3.7801,Yds
Tee,338,3.7837,Yds
Tee,339,3.7873,Yds
Tee,340,3.7909,Yds
Tee,341,3.7945,Yds
Tee,342,3.7981,Yds
Tee,343,3.8017,Yds
Tee,344,3.8053,Yds
Tee,345,3.8089,Yds
Tee,346,3.8125,Yds
Tee,347,3.8161,Yds
Tee,348,3.8197,Yds
Tee,349,3.8233,Yds
Tee,350,3.8269,Yds
Tee,351,3.8305,Yds
Tee,352,3.8341,Yds
Tee,353,3.8377,Yds
Tee,354,3.8413,Yds
Tee,355,3.8449,Yds
Tee,356,3.8485,Yds
Tee,357,3.8521,Yds
Tee,358,3.8557,Yds
Tee,359,3.8593,Yds
Tee,360,3.8629,Yds
Tee,361,3.8665,Yds
Tee,362,3.8701,Yds
Tee,363,3.8737,Yds
Tee,364,3.8773,Yds
Tee,365,3.8809,Yds
Tee,366,3.8845,Yds
Tee,367,3.8881,Yds
Tee,368,3.8917,Yds
Tee,369,3.8953,Yds
Tee,370,3.8989,Yds
Tee,371,3.9025,Yds
Tee,372,3.9061,Yds
Tee,373,3.9097,Yds
Tee,374,3.9133,Yds
Tee,375,3.9169,Yds
Tee,376,3.9205,Yds
Tee,377,3.9241,Yds
Tee,378,3.9277,Yds
Tee,379,3.9313,Yds
Tee,380,3.9349,Yds
Tee,381,3.9385,Yds
Tee,382,3.9421,Yds
Tee,383,3.9457,Yds
Tee,384,3.9493,Yds
Tee,385,3.9529,Yds
Tee,386,3.9565,Yds
Tee,387,3.9601,Yds
Tee,388,3.9637,Yds
Tee,389,3.9673,Yds
Tee,390,3.9709,Yds
Tee,391,3.9745,Yds
Tee,392,3.9781,Yds
Tee,393,3.9817,Yds
Tee,394,3.9853,Yds
Tee,395,3.9889,Yds
Tee,396,3.9925,Yds
Tee,397,3.9961,Yds
Tee,398,3.9997,Yds
Tee,399,4.0033,Yds
Tee,400,4.0069,Yds
Tee,401,4.0105,Yds
Tee,402,4.0141,Yds
Tee,403,4.0177,Yds
Tee,404,4.0213,Yds
Tee,405,4.0249,Yds
Tee,406,4.0285,Yds
Tee,407,4.0321,Yds
Tee,408,4.0357,Yds
Tee,409,4.0393,Yds
Tee,410,4.0429,Yds
Tee,411,4.0465,Yds
Tee,412,4.0501,Yds
Tee,413,4.0537,Yds
Tee,414,4.0573,Yds
Tee,415,4.0609,Yds
Tee,416,4.0645,Yds
Tee,417,4.0681,Yds
Tee,418,4.0717,Yds
Tee,419,4.0753,Yds
Tee,420,4.0789,Yds
Tee,421,4.0825,Yds
Tee,422,4.0861,Yds
Tee,423,4.0897,Yds
Tee,424,4.0933,Yds
Tee,425,4.0969,Yds
Tee,426,4.1005,Yds
Tee,427,4.1041,Yds
Tee,428,4.1077,Yds
Tee,429,4.1113,Yds
Tee,430,4.1149,Yds
Tee,431,4.1185,Yds
Tee,432,4.1221,Yds
Tee,433,4.1257,Yds
Tee,434,4.1293,Yds
Tee,435,4.1329,Yds
Tee,436,4.1365,Yds
Tee,437,4.1401,Yds
Tee,438,4.1437,Yds
Tee,439,4.1473,Yds
Tee,440,4.1509,Yds
Tee,441,4.1545,Yds
Tee,442,4.1581,Yds
Tee,443,4.1617,Yds
Tee,444,4.1653,Yds
Tee,445,4.1689,Yds
Tee,446,4.1725,Yds
Tee,447,4.1761,Yds
Tee,448,4.1797,Yds
Tee,449,4.1833,Yds
Tee,450,4.1869,Yds
Tee,451,4.1905,Yds
Tee,452,4.1941,Yds
Tee,453,4.1977,Yds
Tee,454,4.2013,Yds
Tee,455,4.2049,Yds
Tee,456,4.2085,Yds
Tee,457,4.2121,Yds
Tee,458,4.2157,Yds
Tee,459,4.2193,Yds
Tee,460,4.2229,Yds
Tee,461,4.2265,Yds
Tee,462,4.2301,Yds
Tee,463,4.2337,Yds
Tee,464,4.2373,Yds
Tee,465,4.2409,Yds
Tee,466,4.2445,Yds
Tee,467,4.2481,Yds
Tee,468,4.2517,Yds
Tee,469,4.2553,Yds
Tee,470,4.2589,Yds
Tee,471,4.2625,Yds
Tee,472,4.2661,Yds
Tee,473,4.2697,Yds
Tee,474,4.2733,Yds
Tee,475,4.2769,Yds
Tee,476,4.2805,Yds
Tee,477,4.2841,Yds
Tee,478,4.2877,Yds
Tee,479,4.2913,Yds
Tee,480,4.2949,Yds
Tee,481,4.2985,Yds
Tee,482,4.3021,Yds
Tee,483,4.3057,Yds
Tee,484,4.3093,Yds
Tee,485,4.3129,Yds
Tee,486,4.3165,Yds
Tee,487,4.3201,Yds
Tee,488,4.3237,Yds
Tee,489,4.3273,Yds
Tee,490,4.3309,Yds
Tee,491,4.3345,Yds
Tee,492,4.3381,Yds
Tee,493,4.3417,Yds
Tee,494,4.3453,Yds
Tee,495,4.3489,Yds
Tee,496,4.3525,Yds
Tee,497,4.3561,Yds
Tee,498,4.3597,Yds
Tee,499,4.3633,Yds
Tee,500,4.3669,Yds
Tee,501,4.3705,Yds
Tee,502,4.3741,Yds
Tee,503,4.3777,Yds
Tee,504,4.3813,Yds
Tee,505,4.3849,Yds
Tee,506,4.3885,Yds
Tee,507,4.3921,Yds
Tee,508,4.3957,Yds
Tee,509,4.3993,Yds
Tee,510,4.4029,Yds
Tee,511,4.4065,Yds
Tee,512,4.4101,Yds
Tee,513,4.4137,Yds
Tee,514,4.4173,Yds
Tee,515,4.4209,Yds
Tee,516,4.4245,Yds
Tee,517,4.4281,Yds
Tee,518,4.4317,Yds
Tee,519,4.4353,Yds
Tee,520,4.4389,Yds
Tee,521,4.4425,Yds
Tee,522,4.4461,Yds
Tee,523,4.4497,Yds
Tee,524,4.4533,Yds
Tee,525,4.4569,Yds
Tee,526,4.4605,Yds
Tee,527,4.4641,Yds
Tee,528,4.4677,Yds
Tee,529,4.4713,Yds
Tee,530,4.4749,Yds
Tee,531,4.4785,Yds
Tee,532,4.4821,Yds
Tee,533,4.4857,Yds
Tee,534,4.4893,Yds
Tee,535,4.4929,Yds
Tee,536,4.4965,Yds
Tee,537,4.5001,Yds
Tee,538,4.5037,Yds
Tee,539,4.5073,Yds
Tee,540,4.5109,Yds
Tee,541,4.5145,Yds
Tee,542,4.5181,Yds
Tee,543,4.5217,Yds
Tee,544,4.5253,Yds
Tee,545,4.5289,Yds
Tee,546,4.5325,Yds
Tee,547,4.5361,Yds
Tee,548,4.5397,Yds
Tee,549,4.5433,Yds
Tee,550,4.5469,Yds
Tee,551,4.5505,Yds
Tee,552,4.5541,Yds
Tee,553,4.5577,Yds
Tee,554,4.5613,Yds
Tee,555,4.5649,Yds
Tee,556,4.5685,Yds
Tee,557,4.5721,Yds
Tee,558,4.5757,Yds
Tee,559,4.5793,Yds
Tee,560,4.5829,Yds
Tee,561,4.5865,Yds
Tee,562,4.5901,Yds
Tee,563,4.5937,Yds
Tee,564,4.5973,Yds
Tee,565,4.6009,Yds
Tee,566,4.6045,Yds
Tee,567,4.6081,Yds
Tee,568,4.6117,Yds
Tee,569,4.6153,Yds
Tee,570,4.6189,Yds
Tee,571,4.6225,Yds
Tee,572,4.6261,Yds
Tee,573,4.6297,Yds
Tee,574,4.6333,Yds
Tee,575,4.6369,Yds
Tee,576,4.6405,Yds
Tee,577,4.6441,Yds
Tee,578,4.6477,Yds
Tee,579,4.6513,Yds
Tee,580,4.6549,Yds
Tee,581,4.6585,Yds
Tee,582,4.6621,Yds
Tee,583,4.6657,Yds
Tee,584,4.6693,Yds
Tee,585,4.6729,Yds
Tee,586,4.6765,Yds
Tee,587,4.6801,Yds
Tee,588,4.6837,Yds
Tee,589,4.6873,Yds
Tee,590,4.6909,Yds
Tee,591,4.6945,Yds
Tee,592,4.6981,Yds
Tee,593,4.7017,Yds
Tee,594,4.7053,Yds
Tee,595,4.7089,Yds
Tee,596,4.7125,Yds
Tee,597,4.7161,Yds
Tee,598,4.7197,Yds
Tee,599,4.7233,Yds
Tee,600,4.7269,Yds
Tee,601,4.7305,Yds
Tee,602,4.7341,Yds
Tee,603,4.7377,Yds
Tee,604,4.7413,Yds
Tee,605,4.7449,Yds
Tee,606,4.7485,Yds
Tee,607,4.7521,Yds
Tee,608,4.7557,Yds
Tee,609,4.7593,Yds
Tee,610,4.7629,Yds
Tee,611,4.7665,Yds
Tee,612,4.7701,Yds
Tee,613,4.7737,Yds
Tee,614,4.7773,Yds
Tee,615,4.7809,Yds
Tee,616,4.7845,Yds
Tee,617,4.7881,Yds
Tee,618,4.7917,Yds
Tee,619,4.7953,Yds
Tee,620,4.7989,Yds
Tee,621,4.8025,Yds
Tee,622,4.8061,Yds
Tee,623,4.8097,Yds
Tee,624,4.8133,Yds
Tee,625,4.8169,Yds
Tee,626,4.8205,Yds
Tee,627,4.8241,Yds
Tee,628,4.8277,Yds
Tee,629,4.8313,Yds
Tee,630,4.8349,Yds
Tee,631,4.8385,Yds
Tee,632,4.8421,Yds
Tee,633,4.8457,Yds
Tee,634,4.8493,Yds
Tee,635,4.8529,Yds
Tee,636,4.8565,Yds
Tee,637,4.8601,Yds
Tee,638,4.8637,Yds
Tee,639,4.8673,Yds
Tee,640,4.8709,Yds
Tee,641,4.8745,Yds
Tee,642,4.8781,Yds
Tee,643,4.8817,Yds
Tee,644,4.8853,Yds
Tee,645,4.8889,Yds
Tee,646,4.8925,Yds
Tee,647,4.8961,Yds
Tee,648,4.8997,Yds
Tee,649,4.9033,Yds
Tee,650,4.9069,Yds
Tee,651,4.9105,Yds
Tee,652,4.9141,Yds
Tee,653,4.9177,Yds
Tee,654,4.9213,Yds
Tee,655,4.9249,Yds
Tee,656,4.9285,Yds
Tee,657,4.9321,Yds
Tee,658,4.9357,Yds
Tee,659,4.9393,Yds
Tee,660,4.9429,Yds
Tee,661,4.9465,Yds
Tee,662,4.9501,Yds
Tee,663,4.9537,Yds
Tee,664,4.9573,Yds
Tee,665,4.9609,Yds
Tee,666,4.9645,Yds
Tee,667,4.9681,Yds
Tee,668,4.9717,Yds
Tee,669,4.9753,Yds
Tee,670,4.9789,Yds
Tee,671,4.9825,Yds
Tee,672,4.9861,Yds
Tee,673,4.9897,Yds
Tee,674,4.9933,Yds
Tee,675,4.9969,Yds
Tee,676,5.0005,Yds
Tee,677,5.0041,Yds
Tee,678,5.0077,Yds
Tee,679,5.0113,Yds
Tee,680,5.0149,Yds
Tee,681,5.0185,Yds
Tee,682,5.0221,Yds
Tee,683,5.0257,Yds
Tee,684,5.0293,Yds
Tee,685,5.0329,Yds
Tee,686,5.0365,Yds
Tee,687,5.0401,Yds
Tee,688,5.0437,Yds
Tee,689,5.0473,Yds
Tee,690,5.0509,Yds
Tee,691,5.0545,Yds
Tee,692,5.0581,Yds
Tee,693,5.0617,Yds
Tee,694,5.0653,Yds
Tee,695,5.0689,Yds
Tee,696,5.0725,Yds
Tee,697,5.0761,Yds
Tee,698,5.0797,Yds
Tee,699,5.0833,Yds
Tee,700,5.0869,Yds
Fairway,20,2.4391,Yds
Fairway,21,2.4436,Yds
Fairway,22,2.4481,Yds
Fairway,23,2.4526,Yds
Fairway,24,2.4571,Yds
Fairway,25,2.4616,Yds
Fairway,26,2.4661,Yds
Fairway,27,2.4706,Yds
Fairway,28,2.4751,Yds
Fairway,29,2.4796,Yds
Fairway,30,2.4841,Yds
Fairway,31,2.4886,Yds
Fairway,32,2.4931,Yds
Fairway,33,2.4976,Yds
Fairway,34,2.5021,Yds
Fairway,35,2.5066,Yds
Fairway,36,2.5111,Yds
Fairway,37,2.5156,Yds
Fairway,38,2.5201,Yds
Fairway,39,2.5246,Yds
Fairway,40,2.5291,Yds
Fairway,41,2.5336,Yds
Fairway,42,2.5381,Yds
Fairway,43,2.5426,Yds
Fairway,44,2.5471,Yds
Fairway,45,2.5516,Yds
Fairway,46,2.5561,Yds
Fairway,47,2.5606,Yds
Fairway,48,2.5651,Yds
Fairway,49,2.5696,Yds
Fairway,50,2.5741,Yds
Fairway,51,2.5786,Yds
Fairway,52,2.5831,Yds
Fairway,53,2.5876,Yds
Fairway,54,2.5921,Yds
Fairway,55,2.5966,Yds
Fairway,56,2.6011,Yds
Fairway,57,2.6056,Yds
Fairway,58,2.6101,Yds
Fairway,59,2.6146,Yds
Fairway,60,2.6191,Yds
Fairway,61,2.6236,Yds
Fairway,62,2.6281,Yds
Fairway,63,2.6326,Yds
Fairway,64,2.6371,Yds
Fairway,65,2.6416,Yds
Fairway,66,2.6461,Yds
Fairway,67,2.6506,Yds
Fairway,68,2.6551,Yds
Fairway,69,2.6596,Yds
Fairway,70,2.6641,Yds
Fairway,71,2.6686,Yds
Fairway,72,2.6731,Yds
Fairway,73,2.6776,Yds
Fairway,74,2.6821,Yds
Fairway,75,2.6866,Yds
Fairway,76,2.6911,Yds
Fairway,77,2.6956,Yds
Fairway,78,2.7001,Yds
Fairway,79,2.7046,Yds
Fairway,80,2.7091,Yds
Fairway,81,2.7136,Yds
Fairway,82,2.7181,Yds
Fairway,83,2.7226,Yds
Fairway,84,2.7271,Yds
Fairway,85,2.7316,Yds
Fairway,86,2.7361,Yds
Fairway,87,2.7406,Yds
Fairway,88,2.7451,Yds
Fairway,89,2.7496,Yds
Fairway,90,2.7541,Yds
Fairway,91,2.7586,Yds
Fairway,92,2.7631,Yds
Fairway,93,2.7676,Yds
Fairway,94,2.7721,Yds
Fairway,95,2.7766,Yds
Fairway,96,2.7811,Yds
Fairway,97,2.7856,Yds
Fairway,98,2.7901,Yds
Fairway,99,2.7946,Yds
Fairway,100,2.7991,Yds
Fairway,101,2.8036,Yds
Fairway,102,2.8081,Yds
Fairway,103,2.8126,Yds
Fairway,104,2.8171,Yds
Fairway,105,2.8216,Yds
Fairway,106,2.8261,Yds
Fairway,107,2.8306,Yds
Fairway,108,2.8351,Yds
Fairway,109,2.8396,Yds
Fairway,110,2.8441,Yds
Fairway,111,2.8486,Yds
Fairway,112,2.8531,Yds
Fairway,113,2.8576,Yds
Fairway,114,2.8621,Yds
Fairway,115,2.8666,Yds
Fairway,116,2.8711,Yds
Fairway,117,2.8756,Yds
Fairway,118,2.8801,Yds
Fairway,119,2.8846,Yds
Fairway,120,2.8891,Yds
Fairway,121,2.8936,Yds
Fairway,122,2.8981,Yds
Fairway,123,2.9026,Yds
Fairway,124,2.9071,Yds
Fairway,125,2.9116,Yds
Fairway,126,2.9161,Yds
Fairway,127,2.9206,Yds
Fairway,128,2.9251,Yds
Fairway,129,2.9296,Yds
Fairway,130,2.9341,Yds
Fairway,131,2.9386,Yds
Fairway,132,2.9431,Yds
Fairway,133,2.9476,Yds
Fairway,134,2.9521,Yds
Fairway,135,2.9566,Yds
Fairway,136,2.9611,Yds
Fairway,137,2.9656,Yds
Fairway,138,2.9701,Yds
Fairway,139,2.9746,Yds
Fairway,140,2.9791,Yds
Fairway,141,2.9836,Yds
Fairway,142,2.9881,Yds
Fairway,143,2.9926,Yds
Fairway,144,2.9971,Yds
Fairway,145,3.0016,Yds
Fairway,146,3.0061,Yds
Fairway,147,3.0106,Yds
Fairway,148,3.0151,Yds
Fairway,149,3.0196,Yds
Fairway,150,3.0241,Yds
Fairway,151,3.0286,Yds
Fairway,152,3.0331,Yds
Fairway,153,3.0376,Yds
Fairway,154,3.0421,Yds
Fairway,155,3.0466,Yds
Fairway,156,3.0511,Yds
Fairway,157,3.0556,Yds
Fairway,158,3.0601,Yds
Fairway,159,3.0646,Yds
Fairway,160,3.0691,Yds
Fairway,161,3.0736,Yds
Fairway,162,3.0781,Yds
Fairway,163,3.0826,Yds
Fairway,164,3.0871,Yds
Fairway,165,3.0916,Yds
Fairway,166,3.0961,Yds
Fairway,167,3.1006,Yds
Fairway,168,3.1051,Yds
Fairway,169,3.1096,Yds
Fairway,170,3.1141,Yds
Fairway,171,3.1186,Yds
Fairway,172,3.1231,Yds
Fairway,173,3.1276,Yds
Fairway,174,3.1321,Yds
Fairway,175,3.1366,Yds
Fairway,176,3.1411,Yds
Fairway,177,3.1456,Yds
Fairway,178,3.1501,Yds
Fairway,179,3.1546,Yds
Fairway,180,3.1591,Yds
Fairway,181,3.1636,Yds
Fairway,182,3.1681,Yds
Fairway,183,3.1726,Yds
Fairway,184,3.1771,Yds
Fairway,185,3.1816,Yds
Fairway,186,3.1861,Yds
Fairway,187,3.1906,Yds
Fairway,188,3.1951,Yds
Fairway,189,3.1996,Yds
Fairway,190,3.2041,Yds
Fairway,191,3.2086,Yds
Fairway,192,3.2131,Yds
Fairway,193,3.2176,Yds
Fairway,194,3.2221,Yds
Fairway,195,3.2266,Yds
Fairway,196,3.2311,Yds
Fairway,197,3.2356,Yds
Fairway,198,3.2401,Yds
Fairway,199,3.2446,Yds
Fairway,200,3.2491,Yds
Fairway,201,3.2536,Yds
Fairway,202,3.2581,Yds
Fairway,203,3.2626,Yds
Fairway,204,3.2671,Yds
Fairway,205,3.2716,Yds
Fairway,206,3.2761,Yds
Fairway,207,3.2806,Yds
Fairway,208,3.2851,Yds
Fairway,209,3.2896,Yds
Fairway,210,3.2941,Yds
Fairway,211,3.2986,Yds
Fairway,212,3.3031,Yds
Fairway,213,3.3076,Yds
Fairway,214,3.3121,Yds
Fairway,215,3.3166,Yds
Fairway,216,3.3211,Yds
Fairway,217,3.3256,Yds
Fairway,218,3.3301,Yds
Fairway,219,3.3346,Yds
Fairway,220,3.3391,Yds
Fairway,221,3.3436,Yds
Fairway,222,3.3481,Yds
Fairway,223,3.3526,Yds
Fairway,224,3.3571,Yds
Fairway,225,3.3616,Yds
Fairway,226,3.3661,Yds
Fairway,227,3.3706,Yds
Fairway,228,3.3751,Yds
Fairway,229,3.3796,Yds
Fairway,230,3.3841,Yds
Fairway,231,3.3886,Yds
Fairway,232,3.3931,Yds
Fairway,233,3.3976,Yds
Fairway,234,3.4021,Yds
Fairway,235,3.4066,Yds
Fairway,236,3.4111,Yds
Fairway,237,3.4156,Yds
Fairway,238,3.4201,Yds
Fairway,239,3.4246,Yds
Fairway,240,3.4291,Yds
Fairway,241,3.4336,Yds
Fairway,242,3.4381,Yds
Fairway,243,3.4426,Yds
Fairway,244,3.4471,Yds
Fairway,245,3.4516,Yds
Fairway,246,3.4561,Yds
Fairway,247,3.4606,Yds
Fairway,248,3.4651,Yds
Fairway,249,3.4696,Yds
Fairway,250,3.4741,Yds
Fairway,251,3.4786,Yds
Fairway,252,3.4831,Yds
